DateCount,Filter100um1,Filter100um2,Filter10um1,Filter10um2,Filter20um1,Filter20um2,Filter20um3,Filter20umPercDiff,FilterRinse,HClAdded,JarID,LarvaeCountsNotes,NumPhotos,NumSWR,Objective,PercentAbnormal,PersonFilterCount,PersonPhotos,PhotoNotes,PresenceJunk,PresenceZopl,ProtocolVersion,SWRAbnormal,SWRCountTotal,SWRD,SWRFacingAway,SWRFacingAwayAbnormal,SWRRound,SWRStored,SWRTotal,SWRType,SWRUnsure,Total1mL,TotalLarvae
20181127,2,2,0,0,253,246,0,0.027667984,DI,FALSE,J134_B1,,33,1,20X,,Camila,Camila,"abnormal photos: 3, 17, 20",NA,NA,v1,0,TRUE,0,0,0,0,SFSW,83,plastic,0,0,334.5
20181127,1,1,0,0,256,255,0,0.00390625,DI,FALSE,J135_B1,,31,1,20X,,Camila,Camila,abnormal photos: 9,NA,NA,v1,0,TRUE,0,0,0,0,SFSW,106,plastic,0,0,362.5
20181127,0,0,0,0,323,318,0,0.015479876,DI,FALSE,J136_B1,"Had to use 3 swr slides because the majority of the larvae on the first slide were the wrong orientation and there were not enough for all the photos, on the first slide there were 71 larvae, 20 on the second and 11 on the third",38,3,20X,,Camila,Camila,"abnormal photos: 6, 7, 11, 19, 21, 26, 28, 34",NA,NA,v1,0,TRUE,0,0,0,0,SFSW,102,plastic,0,0,422.5
20181127,1,1,0,0,179,175,0,0.022346369,DI,FALSE,J137_B1,,31,1,20X,,Camila,Camila,abnormal photos: 8,NA,NA,v1,0,TRUE,0,0,0,0,SFSW,211,plastic,0,0,389
20181128,9,11,0,0,355,360,376,-0.014084507,DI,FALSE,J138_B1,,39,1,20X,,Camila,Camila,"abnormal photos: 4, 13, 18, 19, 31, 36; photos 1-3: strange particles on slide",NA,NA,v1,0,TRUE,0,0,0,0,SFSW,250,plastic,0,0,617.5
20181128,2,2,1,1,361,368,382,-0.019390582,DI,FALSE,J139_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,0,TRUE,0,0,0,0,SFSW,379,plastic,0,0,745.5
20181128,0,0,1,1,357,360,380,-0.008403361,DI,FALSE,J140_B1,,40,1,20X,,Camila,Camila,"abnormal photos: 7, 11, 12, 18, 23, 25, 31, 36, 37, 38",NA,NA,v1,0,TRUE,0,0,0,0,SFSW,207,plastic,0,0,565.5
20181128,1,1,0,0,158,164,0,-0.037974684,DI,FALSE,J141_B1,relooked at the larvae again and so more SFSW and formalin was added,30,1,20X,,Camila,Camila,,NA,NA,v1,0,TRUE,0,0,0,0,SFSW,616,plastic,0,0,778
20181128,4,4,0,0,431,415,0,0.03712297,DI,FALSE,J142_B1,,36,1,20X,,Camila,Camila,"abnormal photos: 6, 9, 21, 26, 29, 33",NA,NA,v1,0,TRUE,0,0,0,0,SFSW,165,plastic,0,0,592
20181130,1,1,0,0,110,114,0,-0.036363636,100% ETOH,FALSE,J143_B1,I believe that some of the larvae stuck to the filter stacks when filtering because the pressure of the ethanol was not as strong as when I rinse with water,30,1,20X,,Camila,Camila,,NA,NA,v1,0,TRUE,0,0,0,0,100% ETOH,824,plastic,0,0,937
20181203,1,1,0,0,125,123,0,0.016,100% ETOH,FALSE,J144_B1,,30,1,20X,,Camila,Camila,,NA,NA,v1,0,TRUE,0,0,0,0,100% ETOH,599,plastic,0,0,724
20181206,0,0,0,0,0,0,0,0,95% ETOH,FALSE,J145_B1,"For the filter we tested the suction filtration device, but the suction didn't form because the rubber stopper was cracked so Isaac took it off and the entire sample fell out onto the counter/floor",43,1,20X,,Camila/Isaac,Camila,,NA,NA,v1,0,TRUE,0,0,0,0,95%ETOH,98,plastic,0,0,0
20190110,,,0,0,,,0,0,,FALSE,J146_B1,,31,1,20X,,,Ffion,abnormal photos: 5,NA,NA,v1_5,0,,0,0,0,0,,254,plastic,0,0,254
20190111,,,0,0,,,0,0,,FALSE,J147_B1,,26,1,20X,,,Ffion,"abnormal photos: 31, 43",NA,NA,v1_5,0,,0,0,0,0,,103,plastic,0,0,103
20190114,,,0,0,,,0,0,,FALSE,J148_B1,,25,1,20X,,,Ffion,abnormal photos: 21,NA,NA,v1_5,0,,0,0,0,0,,187,plastic,0,0,187
20190114,,,0,0,,,0,0,,FALSE,J149_B1,,33,1,20X,,,Ffion,"abnormal photos: 5, 7, 26, 33",NA,NA,v1_5,0,,0,0,0,0,,457,plastic,0,0,457
20190115,,,0,0,,,0,0,,FALSE,J152_B1,,33,1,20X,,,Ffion,abnormal photos: 2?,NA,NA,v1_5,0,,0,0,0,0,,164,plastic,0,0,164
20190115,,,0,0,,,0,0,,FALSE,J153_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,327,plastic,0,0,327
20190116,,,0,0,,,0,0,,FALSE,J154_B1,,32,1,20X,,,Ffion,"abnormal photos: 18, 33",NA,NA,v1_5,0,,0,0,0,0,,423,plastic,0,0,423
20190116,,,0,0,,,0,0,,FALSE,J155_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,129,plastic,0,0,129
20190117,,,0,0,,,0,0,,FALSE,J156_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,187,plastic,0,0,187
20190117,,,0,0,,,0,0,,FALSE,J157_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,475,plastic,0,0,475
20190117,,,0,0,,,0,0,,FALSE,J158_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,149,plastic,0,0,149
20190117,,,0,0,,,0,0,,FALSE,J159_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,314,plastic,0,0,314
20190118,,,0,0,,,0,0,,FALSE,J160_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,131,plastic,0,0,131
20190118,,,0,0,,,0,0,,FALSE,J161_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,361,plastic,0,0,361
20190118,,,0,0,,,0,0,,FALSE,J162_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,273,plastic,0,0,273
20190118,,,0,0,,,0,0,,FALSE,J163_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,92,plastic,0,0,92
20190122,,,0,0,,,0,0,,FALSE,J164_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,179,plastic,0,0,179
20190122,,,0,0,,,0,0,,FALSE,J165_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,307,plastic,0,0,307
20190123,,,0,0,,,0,0,,FALSE,J166_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,166,plastic,0,0,166
20190123,,,0,0,,,0,0,,FALSE,J167_B1,flag as outlier,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,1792,plastic,0,0,1792
20190123,,,0,0,,,0,0,,FALSE,J168_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,292,plastic,0,0,292
20190124,,,0,0,,,0,0,,FALSE,J169_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,595,plastic,0,0,595
20190124,,,0,0,,,0,0,,FALSE,J170_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,224,plastic,0,0,224
20190124,,,0,0,,,0,0,,FALSE,J171_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,275,plastic,0,0,275
20190124,,,0,0,,,0,0,,FALSE,J172_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,391,plastic,0,0,391
20190125,,,0,0,,,0,0,,FALSE,J173_B1,,30,1,20X,,,Ffion,,NA,NA,v1_5,0,,0,0,0,0,,465,plastic,0,0,465
20190125,,,0,0,,,0,0,,FALSE,J174_B1,,30,1,20X,,,Ffion,,NA,NA,v2,0,,0,0,0,0,,0,plastic,0,0,0
20190128,,,,,,,,0,,FALSE,J175_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190128,,,,,,,,,,FALSE,J176_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,plastic,0,,
20190128,,,,,,,,0,,FALSE,J177_B1,,30,1,20X,,,Ffion,many deformed larvae,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190128,,,,,,,,0,,FALSE,J178_B1,,30,2,20X,,,Ffion,"13 photos first slide, ~20 larvae total on first slide",NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190128,,,,,,,,0,,FALSE,J179_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190128,,,,,,,,0,,FALSE,J180_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190129,,,,,,,,0,,FALSE,J181_B1,,10,1,20X,,,Ffion,only 10 photos appear in folder,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190129,,,,,,,,0,,FALSE,J182_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,plastic,0,0,
20190130,,,,,,,,0,,FALSE,J185_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190130,,,,,,,,0,,FALSE,J186_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190130,,,,,,,,0,,FALSE,J187_B1,,30,2,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J188_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J190_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J191_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J192_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J193_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J195_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190131,,,,,,,,0,,FALSE,J197_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J198_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J199_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J200_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J201_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J202_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J203_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190201,,,,,,,,0,,FALSE,J204_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190204,,,,,,,,0,,FALSE,J205_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190204,,,,,,,,0,,FALSE,J207_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190205,,,,,,,,0,,FALSE,J208_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190205,,,,,,,,0,,FALSE,J209_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190205,,,,,,,,0,,FALSE,J210_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190205,,,,,,,,0,,FALSE,J211_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190205,,,,,,,,0,,FALSE,J212_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190206,,,,,,,,0,,FALSE,J223_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190207,,,,,,,,0,,FALSE,J213_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190207,,,,,,,,0,,FALSE,J214_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190207,,,,,,,,0,,FALSE,J215_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190207,,,,,,,,0,,FALSE,J216_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190207,,,,,,,,0,,FALSE,J217_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190208,,,,,,,,0,,FALSE,J218_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190208,,,,,,,,0,,FALSE,J219_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J220_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J221_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J222_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J224_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J225_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J226_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190211,,,,,,,,0,,FALSE,J227_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190212,,,,,,,,0,,FALSE,J228_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190212,,,,,,,,0,,FALSE,J229_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190212,,,,,,,,0,,FALSE,J230_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190212,,,,,,,,0,,FALSE,J231_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190212,,,,,,,,0,,FALSE,J232_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J233_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J234_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J235_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J236_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J237_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J238_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190214,,,,,,,,0,,FALSE,J239_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J240_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J241_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J243_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J244_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J245_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J246_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J247_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J248_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J249_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190215,,,,,,,,0,,FALSE,J250_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J251_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J252_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J253_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J254_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J255_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J256_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J257_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190220,,,,,,,,0,,FALSE,J258_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J259_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J260_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J261_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J262_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J263_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J264_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J265_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J266_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J267_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190221,,,,,,,,0,,FALSE,J268_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190222,,,,,,,,0,,FALSE,J269_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190222,,,,,,,,0,,FALSE,J270_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190225,,,,,,,,0,,FALSE,J271_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190225,,,,,,,,0,,FALSE,J272_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190225,,,,,,,,0,,FALSE,J273_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J274_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J275_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J276_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J277_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J278_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J279_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190226,,,,,,,,0,,FALSE,J280_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J281_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J282_B1,,29,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J283_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J284_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J285_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190227,,,,,,,,0,,FALSE,J286_B1,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190301,,,,,,,,0,,FALSE,J001_B2,,10,2,20X,,,Ffion,all larvae surrounded by precipitate,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190301,,,,,,,,0,,FALSE,J002_B2,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190301,,,,,,,,0,,FALSE,J003_B2,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190301,,,,,,,,0,,FALSE,J004_B2,,53,1,20X,,,Ffion,"non-larvae photos: 3, 12, 17?, 31, 32, 36, 38, 43, 54",NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190301,,,,,,,,0,,FALSE,J005_B2,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190304,,,,,,,,0,,FALSE,J006_B2,,42,1,20X,,,Ffion,"non-larvae photos: 6, 14, 18-20, 29, 33, 34, 36-41, 44, 45, 48, 52?",NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190305,,,,,,,,0,,FALSE,J007_B2,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190305,,,,,,,,0,,FALSE,J008_B2,,75,1,20X,,,Ffion,"most larvae are not D-stage/in correct orientation; non-larvae photos: 32, 53?",NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190305,,,,,,,,0,,FALSE,J009_B2,,16,2,20X,,,Ffion,very few larvae; not all D-stage or in correct orientations; non-larvae photos: 3?,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190305,,,,,,,,0,,FALSE,J010_B2,,30,1,20X,,,Ffion,,NA,NA,,0,,0,0,0,0,,0,glass,0,0,
20190306,,,,,,,,0,,FALSE,J001_B3,,31,2,20X,,,Ffion,non-larvae photo: 18,,,,0,,0,,,,,0,glass,,0,
20190306,,,,,,,,0,,FALSE,J002_B3,,32,2,20X,,,Ffion,"many round larvae; non-larvae: 6, 34",,,,0,,0,,,,,0,glass,,0,
20190306,,,,,,,,0,,FALSE,J003_B3,,30,1,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190306,,,,,,,,0,,FALSE,J004_B3,,25,2,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190306,,,,,,,,0,,FALSE,J005_B3,,30,1,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190306,,,,,,,,0,,FALSE,J006_B3,,30,1,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190307,,,,,,,,0,,FALSE,J007_B3,,38,1,20X,,,Ffion,non-larvae: 26,,,,0,,0,,,,,0,glass,,0,
20190307,,,,,,,,0,,FALSE,J008_B3,,30,1,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190307,,,,,,,,0,,FALSE,J009_B3,,2,2,20X,,,Ffion,"non-larvae/extremely abnormal: 1, 2; no larvae to trace on either SWR",,,,0,,0,,,,,0,glass,,0,
20190307,,,,,,,,0,,FALSE,J010_B3,,37,2,20X,,,Ffion,"non-larvae: 8, 12, 17, 19, 21, 30, 31",,,,0,,0,,,,,0,glass,,0,
20190307,,,,,,,,0,,FALSE,J011_B3,,9,2,20X,,,Ffion,very few larvae; most round or elongated D-shape,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J012_B3,,10,2,20X,,,Ffion,very few correctly oriented D-stage,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J013_B3,,7,2,20X,,,Ffion,very few correctly oriented D-stage; no larvae on second SWR,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J014_B3,,30,1,20X,,,Ffion,,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J015_B3,,2,2,20X,,,Ffion,non-larvae/extremely abnormal: 1,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J016_B3,,31,1,20X,,,Ffion,abnormal larvae photos: 18?,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J017_B3,,7,2,20X,,,Ffion,non-larvae: 5-6; several round larvae; 5-6 at 10x obj,,,,0,,0,,,,,0,glass,,0,
20190308,,,,,,,,0,,FALSE,J018_B3,,31,1,20X,,,Ffion,non-larvae: 21; copepod photo at 10x obj,,,,0,,0,,,,,0,glass,,0,
20190322,,,,,,,,,,FALSE,J011_B2,,7,1,20X,0.941176471,,Ffion,[scroll right to confirm guesses],TRUE,TRUE,,16,,1,,,,,17,glass,,,
20190322,,,,,,,,,,FALSE,J012_B2,,47,1,20X,0.28358209,,Ffion,,TRUE,FALSE,,19,,48,,,,,67,glass,,,
20190322,,,,,,,,,,FALSE,J016_B2,,30,1,20X,0.006976744,,Ffion,,FALSE,FALSE,,3,,427,,,,,430,glass,,,
20190322,,,,,,,,,,FALSE,J017_B2,,8,1,20X,0.684210526,,Ffion,,TRUE,TRUE,,13,,6,,,,,19,glass,,,
