Bottle_ID,ParentTrt,Date,Tank,pH,pHNBScorslope,pHNBSCorr,pHSWcorrslope,pHSWCorr,Block,Salinity,Temperature,VINDTA_sample_ID,VINDTA directory,Folder,Standard,salinity,mV,T,corrDIC,corrAT,pHSW_out,fCO2,pCO2,HCO3,CO3,CO2 ,B_Alk,OH,P_Alk,Si_Alk,Revelle,WCa,WAr,xCO2_ppm,ATCalc_pHDIC,pHSW_out_pHDIC,fCO2_pHDIC,pCO2_pHDIC,HCO3_pHDIC,CO3_pHDIC,CO2_pHDIC,B_Alk_pHDIC,OH_pHDIC,P_Alk_pHDIC,Si_Alk_pHDIC,Revelle_pHDIC,WCa_pHDIC,WAr_pHDIC,xCO2_ppm_pHDIC
L18_A_20180705_16,400,20180705,16,7.730188679,0.137225552,7.867414231,0.053696955,7.783885634,B1,19.88776119,19,L18_A_20180705_16_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.45,25.02,1461.57,1523.43,7.808972044,563.6953461,565.6377716,1384.940351,56.23186932,20.3976978,24.38140857,1.660403786,0,0,16.42329125,1.48559383,0.908221994,578.0272412,1517.769165,7.783885632,598.0102781,600.0709487,1386.784106,53.14640532,21.63940685,23.14178624,1.567210391,0,0,16.76840487,1.404078733,0.858387509,613.2146268
L18_A_20180709_13,2800,20180709,13,7.074600355,0.138324589,7.212924944,0.054127013,7.128727368,B1,20.04704192,20.1,L18_A_20180709_13_06Jul2019,Alan_L18,20190706,NEU_29,20.04,185.15,25.02,1722.26,1643.06,7.165285342,2892.410883,2902.241938,1605.3584,15.55588729,101.3457415,6.240850654,0.418527759,0,0,14.03651148,0.412083493,0.252823033,2970.409955,1632.795776,7.128727759,3132.522246,3143.169419,1598.264299,14.23684635,109.7588838,5.748707202,0.384739419,0,0,13.30650227,0.377141417,0.231385237,3216.996354
L18_A_20180728_3,2800,20180728,3,7.080924855,0.138739978,7.219664833,0.054289557,7.135214412,B3,20.10724324,20,L18_A_20180705_16_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.45,25.02,1461.57,1523.43,7.790401983,590.5878252,592.5976828,1384.349561,56.47525416,20.74510323,24.3941168,1.752411229,0,0,16.30944566,1.494875757,0.917251331,606.4282544,1388.024902,7.135214587,2617.726158,2626.634667,1357.369524,12.24963433,91.95076,5.842968502,0.387657893,0,0,13.31364968,0.324242567,0.198954278,2687.937402
L18_A_20180728_6,400,20180728,6,7.849710983,0.138739978,7.988450961,0.054289557,7.90400054,B3,20.10724324,20,L18_A_20180705_16_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.45,25.02,1461.57,1523.43,7.790401983,590.5878252,592.5976828,1384.349561,56.47525416,20.74510323,24.3941168,1.752411229,0,0,16.30944566,1.494875757,0.917251331,606.4282544,1551.535156,7.904001237,450.9223292,452.4568845,1372.973872,72.75686083,15.83918575,30.78386598,2.276330308,0,0,14.63212838,1.925842903,1.181691493,463.0167255
L18_A_20180728_18,400,20180728,18,7.849710983,0.138739978,7.988450961,0.054289557,7.90400054,B3,20.10724324,20,L18_A_20180705_16_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.45,25.02,1461.57,1523.43,7.790401983,590.5878252,592.5976828,1384.349561,56.47525416,20.74510323,24.3941168,1.752411229,0,0,16.30944566,1.494875757,0.917251331,606.4282544,1551.535156,7.904001237,450.9223292,452.4568845,1372.973872,72.75686083,15.83918575,30.78386598,2.276330308,0,0,14.63212838,1.925842903,1.181691493,463.0167255
L18_A_20180728_21,2800,20180728,21,7.069364162,0.138739978,7.20810414,0.054289557,7.123653719,B3,20.10724324,20.1,L18_A_20180705_16_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.45,25.02,1461.57,1523.43,7.788928125,592.9440288,594.9593943,1384.29476,56.50604812,20.76911055,24.37748767,1.762310146,0,0,16.30178064,1.496221618,0.918296724,608.9333646,1385.445801,7.123654456,2686.354522,2695.485209,1355.515641,11.95906497,94.09521194,5.707696971,0.380897983,0,0,13.10468778,0.316663651,0.194350349,2758.794791
L18_A_20180617_13,2800,20180617,13,7.063218391,0.135707298,7.198925689,0.053102856,7.116321247,B1,19.66772428,19.5,L18_A_20180617_13,Alan_L18,20180719,NEU_23,19.8,162.55,25.03,1536.78,1532.98,7.48407425,1265.251876,1269.584635,1463.128767,28.46455361,45.18671679,12.13813322,0.817370978,0,0,18.49962311,0.754499609,0.461194531,1298.296439,1451.824097,7.116321374,2868.718083,2878.54179,1422.461606,11.86614101,102.4522895,5.357545347,0.350482499,0,0,12.86222585,0.3145315,0.19226015,2943.640347
L18_A_20180622_4,400,20180622,4,7.647398844,0.134717351,7.782116195,0.052715485,7.700114329,B1,19.52425378,19.9,L18_A_20180622_4_25June18,EliseStartup_2018,20180625,NEU_22,19.52,142.9,25.03,1446.26,1535.44,7.915497351,436.8477136,438.3362237,1358.661284,72.16181508,15.43692422,30.1880256,2.279398893,0,0,14.68126864,1.917511448,1.172184625,448.5051342,1485.7948,7.700114412,726.5150602,728.9905796,1376.07725,44.50984933,25.6729235,19.32997301,1.388153184,0,0,17.63904428,1.182732801,0.723010653,745.9023464
L18_A_20180705_11,400,20180705,11,7.747169811,0.137241,7.884410811,0.053703,7.800872811,B2,19.89,19.5,L_18_A_20180705_11_19Jul2018,Alan_L18,20180719,NEU_23,19.89,142.95,25.03,1363.75,1413.46,7.755589348,597.9575198,600.0051798,1294.979867,47.44062703,21.32947058,22.08003182,1.536712467,0,0,16.73905462,1.255485417,0.76845266,613.5726889,1423.067505,7.800873006,537.5266953,539.3674146,1292.041252,52.5348433,19.17387014,24.26708642,1.705596405,0,0,16.1355073,1.390300546,0.850969783,551.563763
L18_A_20180705_13,2800,20180705,13,7.050943396,0.137225552,7.188168948,0.053696955,7.104640351,B1,19.88776119,19.3,L18_A_20180705_13_19Jul2018,Alan_L18,20180719,NEU_23,19.89,181.9,25.03,1648.9,1584.96,7.220866914,2440.567182,2448.945611,1544.95365,16.38990233,87.55643008,6.847120866,0.440514811,0,0,14.96442511,0.433453119,0.26517823,2503.621709,1553.952026,7.104640819,3145.546444,3156.345055,1523.683254,12.36885533,112.8478738,5.273897605,0.337081113,0,0,12.65531637,0.327111097,0.200120239,3226.814825
L18_A_20180705_17,400,20180705,17,7.718867925,0.137225552,7.856093477,0.053696955,7.77256488,B2,19.88776119,19.6,L18_A_20180705_17_19Jul2018,Alan_L18,20180719,NEU_23,19.89,145.35,25.03,1477.81,1523.11,7.723794531,698.4742667,700.8631566,1404.942562,48.02318443,24.84434227,20.69911057,1.441143374,0,0,17.3941138,1.271368603,0.778347369,716.8123933,1533.794922,7.772565019,622.9872179,625.1179304,1402.031538,53.61924032,22.15930981,22.92965367,1.612418147,0,0,16.79232061,1.419518915,0.869046797,639.3434661
L18_A_20180728_12,400,20180728,12,7.884393064,0.13966031,8.024053374,0.054649686,7.93904275,B3,20.24062462,18.8,L18_A_20180705_13_19Jul2018,Alan_L18,20180719,NEU_23,19.89,181.9,25.03,1648.9,1584.96,7.223042706,2411.910431,2420.242401,1544.944742,16.34285243,87.61238875,6.963258012,0.427081405,0,0,14.94977627,0.430406036,0.263559686,2472.571479,1751.74939,7.93904287,464.4306776,466.0350581,1546.937749,85.091839,16.87039475,32.4188991,2.220807046,0,0,14.78929136,2.240982185,1.372268302,476.111398
L18_A_20180801_18,400,20180801,18,7.809885932,0.13804973,7.947935662,0.054019459,7.863905391,B3,20.00720721,18.4,L18_A_20180801_18_05Aug19,Alan_L18,20190805,NEU_29,20.04,144.8,25.03,1394.36,1475.12,7.904054082,427.2825644,428.7660301,1313.563199,65.07487811,15.72189952,29.45679732,1.962896386,0,0,14.96238921,1.714329187,1.047357455,437.8035609,1465.48877,7.863905646,470.0900533,471.7221407,1317.554009,59.50896281,17.29700484,27.14121723,1.789571023,0,0,15.57094918,1.567701006,0.95777599,481.6651004
L18_A_20180806_9,2800,20180806,9,7.15913556,0.13915787,7.29829343,0.05445308,7.21358864,B3,20.16780723,19.2,L18_A_20180806_9_24Jul19,Alan_L18,20190724,NEU_29,20.16,178.65,25.03,2029.58,1994.91,7.382440132,2088.745867,2095.925461,1924.755162,29.78961753,75.03528452,9.979620362,0.638107612,0,0,17.99751929,0.785994788,0.481545916,2142.415548,1947.452515,7.213589099,3042.254801,3052.711867,1900.353702,19.93759831,109.2887642,6.853306817,0.432556549,0,0,14.99597851,0.526050673,0.322289101,3120.4246
L18_A_20180622_17,400,20180622,17,7.676300578,0.135378,7.811678578,0.052974,7.729274578,B2,19.62,19.8,L18_A_20180622_17_09Jul19,Alan_L18,20190709,NEU_29,19.62,180.65,25.04,1373.67,1439.95,7.831396994,506.0664792,507.7929943,1298.938026,56.80761519,17.9244225,25.54551245,1.866192946,0,0,15.75430041,1.507914198,0.922112362,519.4980863,1418.118896,7.729275311,643.5707854,645.7664154,1305.736361,45.13900091,22.79470217,20.64841381,1.475145507,0,0,17.11664861,1.198179859,0.732705124,660.6519207
L18_A_20180806_24,400,20180806,24,7.978388998,0.137773214,8.116162212,0.053911258,8.032300256,B3,19.96713253,18.3,L18_A_20180806_24_25Jul19,Alan_L18,20190725,NEU_29,19.96,146.2,25.04,1340.62,1421.42,7.914393962,400.7809819,402.1741836,1262.138474,63.68852988,14.79298283,29.92718191,1.989691193,0,0,14.70481774,1.677721147,1.024513786,410.5972651,1452.459351,8.032300486,301.8120184,302.8611825,1246.93253,82.54745692,11.13999967,37.83105869,2.610310693,0,0,12.93227436,2.174514224,1.327884436,309.2042659
L18_A_20180617_16,400,20180617,16,7.597701149,0.137085037,7.734786186,0.053641971,7.65134312,B1,19.8673966,19.2,L18_A_20180617_16,Alan_L18,20180719,NEU_23,19.8,155.1,25.05,1386.08,1395.39,7.548439467,981.1795818,984.5521658,1321.117459,29.65731561,35.3051623,14.05913807,0.927564684,0,0,18.35492697,0.784170183,0.479569536,1006.394337,1414.508789,7.651343508,773.9157156,776.5758767,1320.658822,37.57379701,27.84731812,17.54950952,1.175569327,0,0,17.95209534,0.993490161,0.607581908,793.804119
L18_A_20180709_15,2800,20180709,15,7.047957371,0.138324589,7.18628196,0.054127013,7.102084384,B3,20.04704192,20.3,L18_A_20180709_15_10Aug19,Alan_L18,20190810,NEU_29,20.04,182.75,25.05,1705.92,1626.72,7.160142713,2901.53534,2911.372899,1589.483793,15.34221537,101.0940829,6.200983112,0.42112376,0,0,13.95875308,0.406714724,0.249648952,2980.626806,1610.264038,7.10208445,3292.3455,3303.508088,1577.88512,13.32444378,114.7105273,5.442074146,0.368427027,0,0,12.80296979,0.353224573,0.216815717,3382.08986
L18_A_20180806_3,2800,20180806,3,7.053045187,0.13800399,7.191049177,0.054001561,7.107046748,B3,20.00057831,19.3,L18_A_20180806_Maybe23,Alan_L18,20190724,NEU_29,19.7,182.75,25.05,1551.45,1493.69,7.228205617,2257.053791,2264.802221,1454.769367,15.75747195,80.92315858,7.016390818,0.449404206,0,0,15.04980827,0.416393368,0.254913087,2315.363892,1463.355591,7.107046934,2941.232292,2951.329496,1434.243468,11.75321263,105.4533162,5.345228713,0.339999635,0,0,12.67890168,0.310580264,0.19013505,3017.217876
L18_A_20180626_2,2800,20180626,2,7.28,0.136403699,7.416403699,0.053375361,7.333375361,B2,19.76865209,19.1,L18_A_20180626_02_03Jun2018,Alan_L18,20180703,NEU_22,19.77,170.25,25.05,1661.81,1629.72,7.362621697,1793.995311,1800.169477,1574.171023,22.86651851,64.77255096,9.262464321,0.597586994,0,0,17.41407084,0.604829993,0.369586549,1839.854466,1623.182007,7.333375857,1915.48104,1922.073308,1571.312725,21.33855078,69.15881692,8.680688662,0.55866993,0,0,16.96825227,0.564414539,0.34489034,1964.445685
L18_A_20180626_14,2800,20180626,14,7.13,0.138460037,7.268460037,0.054180014,7.184180014,B2,20.06667197,18.9,L18_A_20180626_14_03Jun2018,Alan_L18,20180703,NEU_22,20.07,176.4,25.05,1615.02,1559.03,7.250564716,2228.396728,2236.085122,1517.164773,17.06543529,80.78977295,7.33447328,0.457045745,0,0,15.46066484,0.450132962,0.275419688,2284.74689,1542.714722,7.184180386,2578.987047,2587.885044,1506.971605,14.54806925,93.50030689,6.321335569,0.392261189,0,0,14.17569061,0.383732697,0.234791825,2644.202695
L18_A_20180617_22,400,20180617,22,7.540229885,0.137085037,7.677314922,0.053641971,7.593871856,B1,19.8673966,20,L18_A_20180617_22_03Jun2018,Alan_L18,20180703,NEU_22,19.86,155.2,25.06,1400.8,1418.62,7.583951638,918.3045155,921.4296414,1334.926176,33.57547601,32.29842009,15.48713792,1.08225156,0,0,18.20641872,0.890273624,0.545487164,942.9376572,1420.485596,7.593872403,897.5353893,900.5898348,1334.881995,34.35014457,31.5679326,15.82193163,1.107258404,0,0,18.1683223,0.91081442,0.558072891,921.6114077
L18_A_20180622_8,2800,20180622,8,7.179190751,0.136344,7.315534751,0.053352,7.232542751,B2,19.76,19.3,L18_A_20180622_08,Alan_L18,20181207,NEU_26,19.76,195.25,25.06,2007.26,1968.05,7.366409064,2151.711967,2159.09876,1901.927764,28.08496678,77.2472566,9.38246508,0.613734017,0,0,17.77451562,0.743422306,0.454462953,2207.307052,1930.967407,7.232542892,2899.015782,2908.968058,1882.757086,20.42716116,104.0757404,6.964645848,0.450935081,0,0,15.36105272,0.540716582,0.330546518,2973.919409
L18_A_20180709_3,2800,20180709,3,7.159857904,0.138,7.297857904,0.054,7.213857904,B3,20,20,L18_A_20180709_3_10Aug19,Alan_L18,20190810,NEU_29,20,152.9,25.06,1546.05,1598.78,7.744439707,696.8785855,699.2501663,1467.8865,53.67067514,24.49289754,21.99871248,1.571807848,0,0,17.15989285,1.421741764,0.871819239,715.5708627,1486.974609,7.213858521,2333.167554,2341.107668,1448.438634,15.60858367,82.00285533,6.917781526,0.463253029,0,0,14.87206534,0.413473004,0.253543737,2395.749782
L18_A_20180801_9,2800,20180801,9,7.074144487,0.138739978,7.212884465,0.054289557,7.128434044,B3,20.10724324,18.9,L18_A_20180801_9_05Aug19,Alan_L18,20190805,NEU_29,20.1,179.25,25.06,2084.31,2030.56,7.321610975,2454.880579,2463.350385,1969.205673,26.12330834,88.98118498,8.617399993,0.538868275,0,0,17.0458804,0.688855471,0.42158663,2516.956699,1970.414307,7.128434287,3757.129073,3770.091885,1931.702025,16.42481722,136.1833239,5.592942752,0.345386953,0,0,13.20651876,0.433112263,0.265069158,3852.134915
L18_A_20180626_20,2800,20180626,20,7.12,0.138460037,7.258460037,0.054180014,7.174180014,B2,20.06667197,19.4,L18_A_20180626_20_03Jun2018,Alan_L18,20180703,NEU_22,20.07,176.95,25.06,1527.01,1466.93,7.21201493,2302.41941,2310.313717,1429.712329,15.01328779,82.28438092,6.815869463,0.437696156,0,0,14.74305326,0.396678538,0.242996382,2362.218889,1457.900269,7.174180307,2501.777706,2510.355553,1423.896164,13.70474139,89.40909239,6.261573807,0.401178924,0,0,14.01144627,0.362104347,0.221817008,2566.755009
L18_A_20180617_1,2800,20180617,1,6.971264368,0.135707298,7.106971666,0.053102856,7.024367224,B1,19.66772428,19.8,L18_A_20180617_01,Alan_L18,20180712,NEU_22,20.1,180.65,25.07,1549.45,1480.85,7.180138197,2522.506632,2531.112509,1445.988249,14.13989675,89.32183612,6.231943659,0.417131653,0,0,14.17778633,0.375202456,0.229508195,2589.455414,1438.606201,7.024367884,3532.649726,3544.701844,1414.694651,9.664377221,125.0909535,4.387548,0.291408915,0,0,11.13538981,0.256444452,0.15686492,3626.408287
L18_A_20180622_10,400,20180622,10,7.653179191,0.134717351,7.787896542,0.052715485,7.705894676,B1,19.52425378,19.7,L18_A_20180622_10_25June18,EliseStartup_2018,20180625,NEU_22,19.52,142.45,25.07,1324.57,1410.79,7.925881936,389.9068962,391.2387761,1243.600984,67.11229591,13.85664298,30.68374826,2.292762019,0,0,14.26975403,1.782042562,1.088856386,400.200585,1363.083618,7.705894956,655.7448896,657.9848434,1260.282992,40.98284792,23.30408338,19.47337233,1.381567152,0,0,17.30354911,1.088223526,0.664921906,673.0568015
L18_A_20180709_6,400,20180709,6,7.671403197,0.138324589,7.809727786,0.054127013,7.72553021,B3,20.04704192,19.9,L18_A_20180709_6_10Aug19,Alan_L18,20190810,NEU_29,20.04,153.15,25.07,1495.88,1555.76,7.780797387,618.3876559,620.4947431,1417.854289,56.23540553,21.79026353,23.75592252,1.695874142,0,0,16.57776493,1.488647211,0.912884531,634.8853396,1543.344482,7.725530343,704.0793595,706.4784317,1421.429612,49.64054542,24.80980117,21.15967462,1.493229545,0,0,17.27732279,1.314070003,0.805828385,722.8631733
L18_A_20180626_11,400,20180626,11,7.74,0.138460037,7.878460037,0.054180014,7.794180014,B2,20.06667197,18.6,L18_A_20180626_11_03Jun2018,Alan_L18,20180703,NEU_22,20.07,141.9,25.07,1419.12,1484.7,7.832817353,515.2100168,516.9942772,1343.228408,57.05022324,18.84137106,25.68653158,1.699458371,0,0,16.01322815,1.50330054,0.919176878,528.0315042,1476.036255,7.794180166,564.3807674,566.3353146,1346.17211,52.3083332,20.63955884,23.7090346,1.554795746,0,0,16.55796671,1.37834948,0.842776902,578.4259154
L18_A_20180617_19,2800,20180617,19,6.982758621,0.135707298,7.118465919,0.053102856,7.035861477,B1,19.66772428,19.9,L18_A_06-17-18_19,Alan_Startup,20180622,NEU_22,20,184.75,25.08,1514.8,1432.97,7.119135166,2818.995705,2828.601119,1403.290563,11.97169317,99.53775271,5.447554061,0.365757171,0,0,12.9746016,0.31778355,0.194431639,2894.216265,1410.197388,7.035861763,3372.629836,3384.121697,1385.952882,9.760746562,119.0863803,4.514707066,0.301939164,0,0,11.35971938,0.259094904,0.158523772,3462.623269
L18_A_20180705_22,400,20180705,22,7.758490566,0.137225552,7.895716118,0.053696955,7.812187521,B1,19.88776119,19.4,L18_A_20180705_05_05Jul2019L18_A_20180705_22_05Jul2019,Alan_L18,20190705,NEU_29,19.88,150.65,25.08,1389.53,1433.66,7.727721013,650.025931,652.2546753,1321.072593,45.20406662,23.2533625,20.77026275,1.428097818,0,0,17.17411968,1.195897977,0.731798774,666.910157,1451.651367,7.812187998,532.9892861,534.8167467,1315.774498,54.68891071,19.06661332,24.77998876,1.734702245,0,0,16.07610902,1.446824646,0.885346846,546.8335208
L18_A_20180718_5,400,20180718,5,7.776937618,0.135677,7.912614618,0.053091,7.830028618,B2,19.66333333,17.9,L18_A_20180718_05_11Jun19,Alan_L18,20190611,NEU_28,19.66,179.65,25.08,1568.99,1647.29,7.884917329,503.8132796,505.573459,1482.100922,68.04305079,18.84597227,27.33895911,1.777347429,0,0,15.97056021,1.793840139,1.092443297,515.8955402,1633.67688,7.830028754,573.712382,575.7167688,1487.352182,60.17709801,21.46066426,24.41926268,1.566331765,0,0,16.79389456,1.586467576,0.966154024,587.4709365
L18_A_20180622_20,2800,20180622,20,7.028901734,0.135378,7.164279734,0.052974,7.081875734,B2,19.62,19.3,L18_A_20180622_17,Alan_L18,20181207,NEU_26,19.62,205.15,25.09,1637.75,1548.78,7.12580879,2991.709284,3001.979774,1517.450864,12.81384381,107.4852479,5.426276739,0.351319802,0,0,13.05133641,0.339528675,0.207382857,3069.013107,1536.216797,7.081876288,3289.675418,3300.968822,1508.050191,11.50927806,118.1904872,4.914794876,0.317519299,0,0,12.17757179,0.30496157,0.186269398,3374.678493
L18_A_20180709_24,400,20180709,24,7.719360568,0.138324589,7.857685157,0.054127013,7.773487581,B3,20.04704192,19.5,L18_A_20180709_24_10Aug19,Alan_L18,20190810,NEU_29,20.04,151.65,25.1,1444.88,1500.28,7.771847309,608.7417864,610.8263763,1370.768283,52.41610613,21.6956467,23.09450939,1.602191975,0,0,16.68200298,1.385602027,0.848889377,624.6373711,1500.643066,7.773488149,606.3972595,608.4738208,1370.657676,52.6102724,21.61208742,23.17375353,1.608256784,0,0,16.66031543,1.390734747,0.852033939,622.2316235
L18_A_20180718_8,2800,20180718,8,7.175803403,0.137045171,7.312848574,0.053626371,7.229429774,B2,19.86161905,18.4,L18_A_20180718_8_11Aug19_maybe6or18,Alan_L18,20190811,NEU_29,19.63,172.8,25.1,2114.48,2073.11,7.377723539,2193.73634,2201.352688,2004.292627,29.40423015,80.78303825,9.46970799,0.581907058,0,0,17.95406832,0.775406624,0.473318333,2247.756554,2029.93396,7.229430149,3051.409513,3062.003582,1981.453134,20.66041776,112.3663436,6.806384345,0.413580672,0,0,15.2061517,0.544827214,0.332569649,3126.549716
L18_A_20180626_17,400,20180626,17,7.7,0.138003073,7.838003073,0.054001202,7.754001202,B2,20.00044533,18.9,L18_A_20180626_17_03Jun2018,Alan_L18,20180703,NEU_22,20,145.5,25.1,1422.13,1453.37,7.666534578,764.0977214,766.7340042,1354.79584,39.62208796,27.71210946,18.16296705,1.188912109,0,0,17.94389691,1.045593057,0.639507795,783.4203124,1471.160156,7.754001651,623.0565204,625.2061841,1351.199475,48.33370022,22.59686164,21.85708484,1.454175499,0,0,17.03373739,1.275485063,0.78011482,638.8124453
L18_A_20180626_5,400,20180626,5,7.69,0.138460037,7.828460037,0.054180014,7.744180014,B2,20.06667197,19.1,L18_A_20180626_07_03Jun2018_maybe5?,Alan_L18,20180703,NEU_22,19.97,146.45,25.11,1418.42,1491.54,7.857595083,486.8791809,488.5548111,1339.420941,61.44868659,17.55036978,27.35255965,1.883242342,0,0,15.5019586,1.621920851,0.992854894,499.3232863,1466.158813,7.744180659,636.1576744,638.3470574,1347.864476,47.62415951,22.93136134,21.61390347,1.450413344,0,0,17.06408376,1.257026335,0.769485606,652.4171767
L18_A_20180626_8,2800,20180626,8,7.25,0.137774591,7.387774591,0.053911796,7.303911796,B2,19.96733201,19.5,L18_A_20180626_08_03Jun2018,Alan_L18,20180703,NEU_22,19.97,169.25,25.11,1866.57,1836.71,7.385914661,1913.64041,1920.193526,1770.573663,27.76436814,68.23194474,9.991938126,0.657411458,0,0,17.93862587,0.734359541,0.44969181,1963.611688,1816.267456,7.303912071,2299.75019,2307.62551,1761.699128,22.87193687,81.99891008,8.330731361,0.544295418,0,0,16.66734665,0.604956143,0.37045045,2359.804031
L18_A_20180622_2,2800,20180622,2,7.057803468,0.135861,7.193664468,0.053163,7.110966468,B2,19.69,19.5,L18_A_20180622_2_09Jul19,Alan_L18,20190709,NEU_29,19.69,199.4,25.12,1703.4,1641.16,7.236503335,2443.926126,2452.295165,1598.529351,17.59981865,87.27087928,7.027511351,0.462504304,0,0,15.31765245,0.46643718,0.285152157,2507.753417,1607.114624,7.110967116,3216.168521,3227.182045,1575.560624,12.99231309,114.8471109,5.301819124,0.346401337,0,0,12.81529112,0.344327291,0.210501379,3300.164237
L18_A_20180709_12,400,20180709,12,7.719360568,0.138324589,7.857685157,0.054127013,7.773487581,B3,20.04704192,20.5,L18_A_20180709_12_10Aug19,Alan_L18,20190810,NEU_29,20.04,152.9,25.12,1419.95,1469.65,7.733386216,658.2186105,660.4447373,1348.05094,49.09405325,22.80493426,21.82485861,1.604970102,0,0,16.83657062,1.302401912,0.799823926,676.3549321,1478.412964,7.773488096,599.0068136,601.0326832,1345.456893,53.73957818,20.75345605,23.73387009,1.760227599,0,0,16.31998871,1.425641697,0.875507267,615.5116344
L18_A_20180718_11,400,20180718,11,7.782608696,0.134764886,7.917373582,0.052734086,7.835342782,B2,19.53114286,19.5,L18_A_20180718_8_10Aug19_maybe11,Alan_L18,20190810,NEU_29,19.94,146.9,25.12,1415.4,1491.1,7.872335459,472.9446057,474.5641685,1335.286515,63.21046297,16.90308942,27.41531899,1.990834429,0,0,15.37803637,1.677149252,1.024325377,485.2973077,1482.37207,7.835343447,516.3286694,518.0967977,1338.746705,58.19972211,18.45364037,25.41248644,1.828281777,0,0,15.93053339,1.544200371,0.943126335,529.8145072
L18_A_20180801_15,2800,20180801,15,7.02851711,0.138279813,7.166796923,0.054109492,7.082626602,B3,20.04055255,19.4,L18_A_20180801_15_05Aug19,Alan_L18,20190805,NEU_29,20.04,182.25,25.12,1592.97,1533.71,7.227728436,2320.699843,2328.656827,1493.771254,16.24927312,82.94946049,7.04685244,0.453500272,0,0,15.08299158,0.429415301,0.26300932,2380.974869,1495.894775,7.082627144,3184.748134,3195.667682,1467.705508,11.43108548,113.833394,5.086479753,0.324695492,0,0,12.23356285,0.302086313,0.185022554,3267.464897
L18_A_20180718_15,2800,20180718,15,7.073724008,0.134764886,7.208488894,0.052734086,7.126458094,B3,19.53114286,17.8,L18_A_20180718_15_09Jul19,Alan_L18,20190709,NEU_29,19.63,200.05,25.13,1757.02,1692.8,7.257868975,2377.951178,2386.269504,1650.017176,17.72530718,89.27753098,6.974293579,0.414151713,0,0,15.51337421,0.467570671,0.284458451,2434.680393,1656.341553,7.126458573,3169.641928,3180.729673,1625.119616,12.89971858,119.0006793,5.192519873,0.306019471,0,0,12.83792258,0.340277887,0.207016664,3245.257987
L18_A_20180718_20,2800,20180718,20,7.170132325,0.134992914,7.305125239,0.052823314,7.222955639,B2,19.56419048,18.5,L18_A_20180718_20_09Jul19,Alan_L18,20190709,NEU_29,19.56,200.15,25.13,2237.65,1720.31,6.500385348,14184.89341,14234.0797,1712.655563,3.31161889,521.6826852,1.275322217,0.077260416,0,0,4.247166008,0.087540458,0.053352594,14536.10699,2145.071045,7.222956309,3287.334764,3298.733638,2095.360955,21.38947525,120.899437,6.584130205,0.407875864,0,0,15.10866843,0.565416651,0.344600034,3368.728157
L18_A_20180709_21,2800,20180709,21,7.047957371,0.138324589,7.18628196,0.054127013,7.102084384,B3,20.04704192,20.6,L18_A_20180709_21_10Aug19,Alan_L18,20190810,NEU_29,20.04,183.05,25.14,1676.25,1595.71,7.146458724,2943.876937,2953.820908,1559.777266,14.76316457,101.7095853,6.059758678,0.419218927,0,0,13.72211126,0.391790456,0.240662474,3025.429789,1583.270386,7.10208436,3242.18379,3253.135396,1550.980014,13.2540533,112.015949,5.484206692,0.378500553,0,0,12.84265167,0.351741089,0.216061621,3332.000499
L18_A_20180709_18,400,20180709,18,7.671403197,0.137636407,7.809039604,0.053857725,7.725260922,B3,19.94730539,19.9,L18_A_20180709_18_10Aug19,Alan_L18,20190810,NEU_29,19.94,150.15,25.15,1499.03,1555.18,7.765909039,642.4937257,644.6829516,1422.063882,54.31423731,22.65192087,22.87089584,1.634250255,0,0,16.82434051,1.438826491,0.88180774,659.6353544,1546.130737,7.725261234,706.7721668,709.1804144,1424.563618,49.54828453,24.9181378,21.00148255,1.488232404,0,0,17.32713033,1.312572686,0.804431085,725.6287339
L18_A_20180718_9,2800,20180718,9,7.192816635,0.137045171,7.329861806,0.053626371,7.246443006,B3,19.86161905,18.1,L18_A_20180718_9_11Aug19,Alan_L18,20190811,NEU_29,19.89,172.05,25.15,2112.28,2073.11,7.389206892,2131.03762,2138.464181,2003.301906,29.81477174,79.16343366,9.638856356,0.58128134,0,0,18.10720824,0.785456094,0.47912554,2182.683734,2032.07605,7.246443412,2929.285258,2939.493672,1982.227391,21.23611541,108.8166051,7.015615601,0.418430084,0,0,15.5067463,0.559455441,0.341265912,3000.27706
L18_A_20180723_11,400,20180723,11,7.735521236,0.137774591,7.873295827,0.053911796,7.789433032,B2,19.96733201,18.6,L18_A_20180723_11_15Jul19,Alan_L18,20190715,NEU_29,19.97,179.85,25.15,1415.84,1493.33,7.885378234,454.2754359,455.8486694,1335.421055,63.79695085,16.62199528,28.41533246,1.912952448,0,0,15.26171484,1.682243437,1.027982289,465.5810459,1471.276489,7.789433634,570.0202022,571.9942797,1343.521476,51.46141407,20.85711082,23.31495759,1.533767653,0,0,16.65442185,1.356971218,0.829215527,584.2063668
