AdultID,DateSampGonadMantle,GameteSample,GameteSampleID,GonadAmount,GonadDNA,GonadDNAID,MantleDNA,MantleDNAID,Ooze,ParentBlockID,ParentIDNotes,Sex,SpermActivity,TimeGametesStripped,TimeSampGonad
L18A0142,20180724,F,NA,normal,F,NA,T,L18A0142m,F,NA,,I,NA,NA,12:13:00
L18A0143,20180724,T,CF06_B2_eggs,normal,T,L18A0143g,T,L18A0143m,T,CF06_B2,,F,NA,10:29:00,11:40:00
L18A0144,20180724,F,NA,normal,T,L18A0144g,T,L18A0144m,F,NA,,F,NA,NA,13:50:00
L18A0145,20180724,T,EF04_B2_eggs,normal,T,L18A0145g,T,L18A0145m,T,EF04_B2,,F,NA,11:34:00,12:31:00
L18A0146,20180724,F,NA,normal,T,L18A0146g,T,L18A0146m,F,NA,,F,NA,NA,11:10:00
L18A0147,20180724,F,NA,normal,T,L18A0147g,T,L18A0147m,NA,NA,,F,NA,NA,11:04:00
L18A0148,20180724,F,NA,normal,T,L18A0148g,T,L18A0148m,NA,NA,,F,NA,NA,13:50:00
L18A0149,20180724,T,CF05_B2_eggs,normal,T,L18A0149g,T,L18A0149m,F,CF05_B2,,F,NA,10:00:00,11:32:00
L18A0150,20180724,F,NA,normal,F,NA,T,L18A0150m,F,NA,,I,NA,NA,12:52:00
L18A0151,20180724,F,NA,normal,T,L18A0151g,T,L18A0151m,F,NA,,M,inactive,NA,10:17:00
L18A0152,20180724,T,CM01_B2_sperm,normal,T,L18A0152g,T,L18A0152m,F,CM01_B2,flash frozen sperm sample 14:08,M,active,11:37:00,11:54:00
L18A0153,20180724,F,NA,normal,T,L18A0153g,T,L18A0153m,F,NA,,F,NA,NA,11:54:00
L18A0154,20180724,F,NA,normal,T,L18A0154g,T,L18A0154m,T,NA,,F,NA,NA,12:03:00
L18A0155,20180724,F,NA,normal,T,L18A0155g,T,L18A0155m,T,NA,,F,NA,NA,10:24:00
L18A0156,20180724,T,CM05_B2_sperm,normal,T,L18A0156g,T,L18A0156m,T,CM05_B2,flash frozen sperm sample 14:08,M,active,12:15:00,12:38:00
L18A0157,20180724,F,NA,normal,F,NA,T,L18A0157m,NA,NA,,I,NA,NA,10:22:00
L18A0158,20180724,F,NA,normal,T,L18A0158g,T,L18A0158m,F,NA,,F,NA,NA,10:47:00
L18A0159,20180724,T,EF07_B2_eggs,normal,T,L18A0159g,T,L18A0159m,F,EF07_B2,,F,NA,10:52:00,12:23:00
L18A0160,20180724,F,NA,normal,T,L18A0160g,T,L18A0160m,F,NA,,F,NA,NA,10:58:00
